# RapidFast robots.txt
# https://rapidfast.page/

User-agent: *
Allow: /
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /blogs/

# Block Git, build artifacts, and dev tools from crawling
Disallow: /.git/
Disallow: /.gitignore
Disallow: /.venv/
Disallow: /.vscode/
Disallow: /.agent/
Disallow: /.github/
Disallow: /sections/
Disallow: /743644fe6b8f4526a9a8.txt
Disallow: /seo-qa-check.ps1

# Crawl-delay for well-behaved bots (seconds)
Crawl-delay: 10

# Primary Sitemap
Sitemap: https://rapidfast.page/sitemap.xml
